id,user_id,year,income,deductions,taxable_income,tax_paid,refund,filing_date,status
63,43,2020,280316.8,30831.18,249485.62,37422.84,5861.56,2022-12-28 09:10:48,filed
64,16,2022,365117.25,33115.08,332002.17,49800.33,1354.67,2022-12-10 09:10:48,approved
65,44,2021,408417.92,41924.0,366493.92,54974.09,5298.96,2023-04-04 09:10:48,processing
66,5,2022,265688.43,16482.13,249206.3,37380.94,5992.6,2023-12-14 09:10:48,rejected
67,8,2023,141940.71,10574.93,131365.78,19704.87,503.83,2023-11-15 09:10:48,filed
68,40,2020,68263.34,31832.71,36430.63,5464.59,744.91,2024-01-22 09:10:48,processing
69,6,2022,115224.11,28069.59,87154.52,13073.18,2527.02,2024-01-31 09:10:48,processing
70,9,2020,225156.4,29069.79,196086.61,29412.99,281.02,2023-01-04 09:10:48,approved
71,38,2023,181985.77,27744.12,154241.65,23136.25,3055.99,2023-10-03 09:10:48,filed
72,48,2022,205563.7,24318.32,181245.38,27186.81,2401.77,2024-06-15 09:10:48,rejected
73,35,2023,89945.78,14405.27,75540.51,11331.08,312.96,2023-04-15 09:10:48,rejected
74,32,2020,441689.97,36221.94,405468.03,60820.2,2836.51,2023-03-15 09:10:48,rejected
75,5,2021,252947.91,23170.58,229777.33,34466.6,2041.65,2023-01-22 09:10:48,rejected
76,16,2023,205532.56,40417.75,165114.81,24767.22,4657.02,2023-01-31 09:10:48,approved
77,30,2020,309128.0,42773.0,266355.0,39953.25,1527.35,2023-12-31 09:10:48,rejected
78,48,2021,295179.47,48519.25,246660.22,36999.03,4444.81,2023-01-10 09:10:48,filed
79,18,2020,320614.91,22685.18,297929.73,44689.46,92.85,2023-05-25 09:10:48,approved
80,11,2021,436215.64,15667.41,420548.23,63082.23,7498.1,2024-02-07 09:10:48,filed
81,16,2020,199515.19,40329.57,159185.62,23877.84,984.05,2022-10-03 09:10:48,processing
82,12,2021,318878.09,31668.16,287209.93000000005,43081.49,7079.82,2024-03-26 09:10:48,filed
83,6,2021,406302.03,13589.74,392712.29,58906.84,6412.9,2024-08-11 09:10:48,rejected
84,38,2023,107292.86,29969.4,77323.45999999999,11598.52,156.85,2023-12-17 09:10:48,approved
85,43,2022,210383.51,13986.28,196397.23,29459.58,1507.43,2024-02-23 09:10:48,approved
86,44,2022,306589.7,19171.03,287418.67000000004,43112.8,2124.45,2023-11-27 09:10:48,rejected
87,41,2023,450030.05,30261.05,419769.0,62965.35,9385.6,2024-03-22 09:10:48,approved
88,2,2023,127157.1,10364.4,116792.7,17518.91,600.45,2024-08-17 09:10:48,processing
89,6,2021,455942.38,19884.64,436057.74,65408.66,8301.05,2023-11-23 09:10:48,filed
90,33,2020,440552.75,38834.88,401717.87,60257.68,5732.09,2024-07-24 09:10:48,approved
91,32,2020,249927.57,19846.46,230081.11,34512.17,5479.6,2023-10-28 09:10:48,rejected
92,8,2021,362475.2,27181.79,335293.41000000003,50294.01,6815.98,2024-01-23 09:10:48,approved
93,31,2020,402288.95,31575.69,370713.26,55606.99,1721.54,2024-09-20 09:10:48,processing
94,17,2022,106614.84,14101.56,92513.28,13876.99,919.4,2023-07-10 09:10:48,rejected
95,28,2020,372499.99,17747.03,354752.96,53212.94,3129.23,2023-03-28 09:10:48,rejected
96,34,2023,71294.36,36715.09,34579.270000000004,5186.89,110.65,2022-10-05 09:10:48,rejected
97,49,2021,444126.07,11307.1,432818.97,64922.85,12026.35,2023-08-27 09:10:48,approved
98,31,2021,70601.99,35114.22,35487.770000000004,5323.17,294.75,2023-08-24 09:10:48,approved
99,14,2021,257522.66,22709.16,234813.5,35222.03,4309.44,2022-10-07 09:10:48,approved
100,11,2021,104723.37,10525.57,94197.8,14129.67,528.15,2023-11-16 09:10:48,processing
